date,contrail_count
20250429201900,0
20250504011300,0
20250503171500,0
20250430080400,0
20250503004000,0
20250503065300,0
20250501092200,0
20250503193100,0
20250429145000,0
20250429142000,0
20250501221200,0
20250503053700,0
20250503144900,0
20250501224500,0
20250502184300,0
20250501045800,0
20250503005200,0
20250501033800,0
20250502214300,0
20250430220500,0
20250430124100,0
20250504022000,0
20250430025100,0
20250429200800,0
20250502155400,0
20250502035500,0
20250429230800,0
20250430081800,0
20250430110800,0
20250502085900,0
20250502022200,0
20250430003400,0
20250430192000,0
20250430120700,0
20250502030700,1
20250503121300,0
20250430163500,2
20250501195000,0
20250501162600,0
20250503075300,0
20250503234300,0
20250430110400,0
20250430175500,2
20250501001900,0
20250502040700,0
20250502061000,0
20250502232500,0
20250502125400,0
20250501211700,0
20250501103800,2
20250430175300,1
20250501033700,0
20250430103500,0
20250501203300,0
20250501121100,0
20250503194300,0
20250504004800,0
20250501062600,0
20250501010700,0
20250501130300,0
20250502093200,0
20250429194300,0
20250502011000,0
20250504013100,0
20250430181500,0
20250502200100,0
20250502213800,0
20250430215200,0
20250430112700,0
20250501070100,0
20250501153600,0
20250502084100,0
20250503145600,0
20250503225200,0
20250430024700,0
20250503054600,0
20250501135300,0
20250501095500,0
20250502074600,0
20250429214100,0
20250430014600,0
20250501231700,0
20250503000200,0
20250430193100,1
20250501092800,0
20250502190700,2
20250430022400,1
20250430105600,0
20250430184800,0
